
<ListProperty>

	PropertyValue=Severity-3

	Scope=

	PropIndex=4

</ListProperty>
//Attribute:Type
<ListProperty>

	Object=Bug

	Attribute=Type

	PropertyString=Functional

	PropertyValue=Functional

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Bug

	Attribute=Type

	PropertyString=Production

	PropertyValue=Production

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Bug

	Attribute=Type

	PropertyString=Regression

	PropertyValue=Regression

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=Bug

	Attribute=Type

	PropertyString=Other

	PropertyValue=Other

	Scope=

	PropIndex=4

</ListProperty>
//Attribute:Status

<ListProperty>

	Object=Bug

	Attribute=Status

	PropertyString=Open

	PropertyValue=Open

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Bug

	Attribute=Status

	PropertyString=Resolved

	PropertyValue=Resolved

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Bug

	Attribute=Status

	PropertyString=Pending

	PropertyValue=Pending

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=Bug

	Attribute=Status

	PropertyString=Investigating

	PropertyValue=Investigating

	Scope=

	PropIndex=4

</ListProperty>

<ListProperty>

	Object=Bug

	Attribute=Status

	PropertyString=Deferred

	PropertyValue=Deferred

	Scope=

	PropIndex=5

</ListProperty>

<ListProperty>

	Object=Bug

	Attribute=Status

	PropertyString=Closed

	PropertyValue=Closed

	Scope=

	PropIndex=6

</ListProperty>
//Attribute:Name

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Product

	PropertyValue=product

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Projects

	PropertyValue=project

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Feature

	PropertyValue=feature

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Scenerio

	PropertyValue=scenerio

	Scope=

	PropIndex=4

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Test matrix

	PropertyValue=testmatrix

	Scope=

	PropIndex=5

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Testrun

	PropertyValue=testrun

	Scope=

	PropIndex=6

</ListProperty>



<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Bugs

	PropertyValue=bug

	Scope=

	PropIndex=9

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Boards

	PropertyValue=projectboard

	Scope=

	PropIndex=10

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Timesheet

	PropertyValue=weeksheet

	Scope=

	PropIndex=10

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Users

	PropertyValue=testuser

	Scope=

	PropIndex=11

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Company

	PropertyValue=company

	Scope=

	PropIndex=12

</ListProperty>

//Attribute:Status

<ListProperty>

	Object=Member

	Attribute=SprintRole

	PropertyString=QE Engineer

	PropertyValue=QE Engineer

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Member

	Attribute=SprintRole

	PropertyString=Developer

	PropertyValue=Developer

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Member

	Attribute=SprintRole

	PropertyString=QE Manager

	PropertyValue=QE Manager

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=Member

	Attribute=SprintRole

	PropertyString=Dev Manager

	PropertyValue=Dev Manager

	Scope=

	PropIndex=4

</ListProperty>

<ListProperty>

	Object=Member

	Attribute=SprintRole

	PropertyString=Prod Manager

	PropertyValue=Prod Manager

	Scope=

	PropIndex=5

</ListProperty>

<ListProperty>

	Object=Member

	Attribute=SprintRole

	PropertyString=Architect

	PropertyValue=Architect

	Scope=

	PropIndex=6

</ListProperty>

<ListProperty>

	Object=Member

	Attribute=SprintRole

	PropertyString=Scrum Master

	PropertyValue=Scrum Master

	Scope=

	PropIndex=7

</ListProperty>

<ListProperty>

	Object=Member

	Attribute=SprintRole

	PropertyString=Other

	PropertyValue=Other

	Scope=

	PropIndex=8

</ListProperty>
//Attribute:Status

<ListProperty>

	Object=TestUser

	Attribute=UserType

	PropertyString=Group User

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=TestUser

	Attribute=UserType

	PropertyString=Admin

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//Attribute:Status

<ListProperty>

	Object=TestUser

	Attribute=Status

	PropertyString=Active

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=TestUser

	Attribute=Status

	PropertyString=In Active

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:Project
//**************************************************************//


//Attribute:Status

<ListProperty>

	Object=Project

	Attribute=Status

	PropertyString=Open

	PropertyValue=Open

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Project

	Attribute=Status

	PropertyString=Closed

	PropertyValue=Closed

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Project

	Attribute=Status

	PropertyString=In Progress

	PropertyValue=In Progress

	Scope=

	PropIndex=3

</ListProperty>



//Attribute:IsAutomated

<ListProperty>

	Object=Scenerio

	Attribute=IsAutomated

	PropertyString=No

	PropertyValue=No

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Scenerio

	Attribute=IsAutomated

	PropertyString=Yes

	PropertyValue=Yes

	Scope=

	PropIndex=2

</ListProperty>

//Attribute:IsActive

<ListProperty>

	Object=Scenerio

	Attribute=IsActive

	PropertyString=Yes

	PropertyValue=Yes

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Scenerio

	Attribute=IsActive

	PropertyString=No

	PropertyValue=No

	Scope=

	PropIndex=2

</ListProperty>

//Attribute:IsActive

<ListProperty>

	Object=TestEnv

	Attribute=IsActive

	PropertyString=Yes

	PropertyValue=Yes

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=TestEnv

	Attribute=IsActive

	PropertyString=No

	PropertyValue=No

	Scope=

	PropIndex=2

</ListProperty>

//Attribute:IsActive

<ListProperty>

	Object=MatrixMap

	Attribute=IsActive

	PropertyString=Yes

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=MatrixMap

	Attribute=IsActive

	PropertyString=No

	PropertyValue=0

	Scope=

	PropIndex=2

</ListProperty>

//Attribute:IsActive

<ListProperty>

	Object=MatrixList

	Attribute=IsActive

	PropertyString=Yes

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=MatrixList

	Attribute=IsActive

	PropertyString=No

	PropertyValue=0

	Scope=

	PropIndex=2

</ListProperty>

//Attribute:IsActive

<ListProperty>

	Object=ScenerioRun

	Attribute=RunType

	PropertyString=Manual

	PropertyValue=Manual

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=ScenerioRun

	Attribute=RunType

	PropertyString=Automated

	PropertyValue=Automated

	Scope=

	PropIndex=2

</ListProperty>

//Attribute:Status

<ListProperty>

	Object=ScenerioRun

	Attribute=Status

	PropertyString=Passed

	PropertyValue=Passed

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=ScenerioRun

	Attribute=Status

	PropertyString=Failed

	PropertyValue=Failed

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=ScenerioRun

	Attribute=Status

	PropertyString=In Progress

	PropertyValue=In Progress

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=ScenerioRun

	Attribute=Status

	PropertyString=Skipped

	PropertyValue=Skipped

	Scope=

	PropIndex=4

</ListProperty>

<ListProperty>

	Object=ScenerioRun

	Attribute=Status

	PropertyString=Defect

	PropertyValue=Defect

	Scope=

	PropIndex=5

</ListProperty>


//*****************************************************************//
//Adding Object Rule
//Table Name:Profile
//Attribute Name:Profile Rule
//**************************************************************//


	<ObjectRule>

		 Name=Profile Rule

		 TableName=Profile

		 EffectedTable=Profile

		 Description=Calling Upadte and Insert Rule for object Profile

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:Profile
//Name:Call Insert_Profile procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Insert_Profile procedure

		 TableName=Profile

		 Description=Call Insert_Profile procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$runId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Insert_Profile(@objid)

		 MssqlQuery=exec Insert_Profile @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:Calendar
//Attribute Name:Calendar Rule
//**************************************************************//


    <ObjectRule>

         Name=Calendar Rule

         TableName=Calendar

         EffectedTable=Calendar

         Description=Calling Upadte and Insert Rule for object Calendar

         Reason=1

         ActionState=1

         Condition=objid$gt$0

         RuleIndex=1

         Status=1

    </ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:Calendar
//Name:Call Insert_Calendar procedure
//Step No:1
//**************************************************************//


    <ActionQuery>

         Name=Call Insert_Calendar procedure

         TableName=Calendar

         Description=Call Insert_Calendar procedure

         StepNo=1

         Input=@Objid

         InputDataType=@Integer

         Output=$runId

         QueryType=0

         HasRecordSet=0

         OracleQuery=exec Insert_Calendar(@objid)

         MssqlQuery=exec Insert_Calendar @objid

         Status=0

    </ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:Training
//Attribute Name:Training Rule
//**************************************************************//


    <ObjectRule>

         Name=Training Rule

         TableName=Training

         EffectedTable=Training

         Description=Calling Upadte and Insert Rule for object Training

         Reason=1

         ActionState=1

         Condition=objid$gt$0

         RuleIndex=1

         Status=1

    </ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:Training
//Name:Call Update_Training procedure
//Step No:1
//**************************************************************//


    <ActionQuery>

         Name=Call Update_Training procedure

         TableName=Training

         Description=Call Update_Training procedure

         StepNo=1

         Input=@Objid

         InputDataType=@Integer

         Output=$runId

         QueryType=0

         HasRecordSet=0

         OracleQuery=exec Update_Training(@objid)

         MssqlQuery=exec Update_Training @objid

         Status=0

    </ActionQuery>
 
 //*****************************************************************//
//Adding Object Rule
//Table Name:Bug
//Attribute Name:Bug Rule
//**************************************************************//


    <ObjectRule>

         Name=Bug Rule

         TableName=Bug

         EffectedTable=Bug

         Description=Calling Upadte and Insert Rule for object Bug

         Reason=1

         ActionState=1

         Condition=objid$gt$0

         RuleIndex=1

         Status=1

    </ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:Bug
//Name:Call Update_Bug procedure
//Step No:1
//**************************************************************//


    <ActionQuery>

         Name=Call Update_Bug procedure

         TableName=Bug

         Description=Call Update_Bug procedure

         StepNo=1

         Input=@Objid

         InputDataType=@Integer

         Output=$runId

         QueryType=0

         HasRecordSet=0

         OracleQuery=exec Update_Bug(@objid)

         MssqlQuery=exec Update_Bug @objid

         Status=0

    </ActionQuery>
	

    	
//Adding Generic Code for Attribute:SeverityCode


<GenericCode>

     Name=Backlog

     AttributeName=GroupCode

     CodeValue=Backlog

     Description=Backlog

     Status=1

     CodeIndex=1

</GenericCode>

<GenericCode>

     Name=Development

     AttributeName=GroupCode

     CodeValue=Development

     Description=Development

     Status=1

     CodeIndex=2

</GenericCode>

<GenericCode>

     Name=Testing

     AttributeName=GroupCode

     CodeValue=Testing

     Description=Testing

     Status=1

     CodeIndex=3

</GenericCode>
<GenericCode>

     Name=Done

     AttributeName=GroupCode

     CodeValue=Done

     Description=Done

     Status=1

     CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=Severity-1

	 AttributeName=SeverityCode

	 CodeValue=1

	 Description=Severity-1

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Severity-2

	 AttributeName=SeverityCode

	 CodeValue=2

	 Description=Severity-2

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Severity-3

	 AttributeName=SeverityCode

	 CodeValue=3

	 Description=Severity-3

	 Status=1

	 CodeIndex=3

</GenericCode>



//Adding Generic Code for Attribute:SubscribeCode

<GenericCode>

	 Name=Monthly Subscription

	 AttributeName=SubscribeCode

	 CodeValue=1

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Yearly Subscription

	 AttributeName=SubscribeCode

	 CodeValue=2

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>



//Adding Generic Code for Attribute:YearCode



<GenericCode>

	 Name=2015

	 AttributeName=YearCode

	 CodeValue=2015

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=2016

	 AttributeName=YearCode

	 CodeValue=2016

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=2017

	 AttributeName=YearCode

	 CodeValue=2017

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=2018

	 AttributeName=YearCode

	 CodeValue=2018

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=2019

	 AttributeName=YearCode

	 CodeValue=2019

	 Description=No Description Available

	 Status=1

	 CodeIndex=5

</GenericCode>

<GenericCode>

	 Name=2020

	 AttributeName=YearCode

	 CodeValue=2020

	 Description=No Description Available

	 Status=1

	 CodeIndex=6

</GenericCode>
<GenericCode>

	 Name=2021

	 AttributeName=YearCode

	 CodeValue=2021

	 Description=No Description Available

	 Status=1

	 CodeIndex=7

</GenericCode>

<GenericCode>

	 Name=2022

	 AttributeName=YearCode

	 CodeValue=2022

	 Description=No Description Available

	 Status=1

	 CodeIndex=8

</GenericCode>

<GenericCode>

	 Name=2023

	 AttributeName=YearCode

	 CodeValue=2023

	 Description=No Description Available

	 Status=1

	 CodeIndex=9

</GenericCode>

<GenericCode>

	 Name=2024

	 AttributeName=YearCode

	 CodeValue=2024

	 Description=No Description Available

	 Status=1

	 CodeIndex=10

</GenericCode>

<GenericCode>

	 Name=2025

	 AttributeName=YearCode

	 CodeValue=2025

	 Description=No Description Available

	 Status=1

	 CodeIndex=11

</GenericCode>

//Adding Generic Code for Attribute:TaskStatusCode

<GenericCode>

	 Name=Open

	 AttributeName=TaskStatusCode

	 CodeValue=Open

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=In Progress

	 AttributeName=TaskStatusCode

	 CodeValue=In Progress

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Done

	 AttributeName=TaskStatusCode

	 CodeValue=Done

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=Open

	 AttributeName=ReferralStatus

	 CodeValue=Open

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Contacted

	 AttributeName=ReferralStatus

	 CodeValue=Contacted

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Signed 

	 AttributeName=ReferralStatus

	 CodeValue=Signed

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=Trained 

	 AttributeName=ReferralStatus

	 CodeValue=Trained

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=In Valid 

	 AttributeName=ReferralStatus

	 CodeValue=In Valid

	 Description=No Description Available

	 Status=1

	 CodeIndex=5

</GenericCode>

<GenericCode>

	 Name=No Interest 

	 AttributeName=ReferralStatus

	 CodeValue=No Interest

	 Description=No Description Available

	 Status=1

	 CodeIndex=6

</GenericCode>

<GenericCode>

	 Name=Call Again 

	 AttributeName=ReferralStatus

	 CodeValue=Call Again

	 Description=No Description Available

	 Status=1

	 CodeIndex=7

</GenericCode>

<GenericCode>

	 Name=Claim Issued 

	 AttributeName=ReferralStatus

	 CodeValue=Claim Issued

	 Description=No Description Available

	 Status=1

	 CodeIndex=8

</GenericCode>

<GenericCode>

	 Name=Claim Paid 

	 AttributeName=ReferralStatus

	 CodeValue=Claim Paid

	 Description=No Description Available

	 Status=1

	 CodeIndex=9

</GenericCode>

//Adding Generic Code for Attribute:SkillCode

<GenericCode>

	 Name=Functional QE

	 AttributeName=SkillCode

	 CodeValue=Functional

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Automation Engineer

	 AttributeName=SkillCode

	 CodeValue=Automation

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Developer

	 AttributeName=SkillCode

	 CodeValue=Developer

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=Devops Enginner

	 AttributeName=SkillCode

	 CodeValue=Devops

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=Intern

	 AttributeName=SkillCode

	 CodeValue=Intern

	 Description=No Description Available

	 Status=1

	 CodeIndex=5

</GenericCode>

<GenericCode>

	 Name=Engineering

	 AttributeName=DeptCode

	 CodeValue=Engineering

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Quality

	 AttributeName=DeptCode

	 CodeValue=Quality

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Product

	 AttributeName=DeptCode

	 CodeValue=Product

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=Marketing

	 AttributeName=DeptCode

	 CodeValue=Marketing

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=Sales

	 AttributeName=DeptCode

	 CodeValue=Sales

	 Description=No Description Available

	 Status=1

	 CodeIndex=5

</GenericCode>

<GenericCode>

	 Name=Finance

	 AttributeName=DeptCode

	 CodeValue=Finance

	 Description=No Description Available

	 Status=1

	 CodeIndex=6

</GenericCode>

<GenericCode>

	 Name=HR

	 AttributeName=DeptCode

	 CodeValue=HR

	 Description=No Description Available

	 Status=1

	 CodeIndex=7

</GenericCode>
<GenericCode>

	 Name=PMO

	 AttributeName=DeptCode

	 CodeValue=PMO

	 Description=No Description Available

	 Status=1

	 CodeIndex=7
</GenericCode>


//Adding Generic Code for Attribute:TaskCode

<GenericCode>

	 Name=Development

	 AttributeName=TaskCode

	 CodeValue=Development

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Testing

	 AttributeName=TaskCode

	 CodeValue=Testing

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=IT

	 AttributeName=TaskCode

	 CodeValue=IT

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=Other

	 AttributeName=TaskCode

	 CodeValue=Other

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>
