		TabIndex=0
        DefaultFilter=null 
		IsMandatory=yes
		Remark=Related to Member
	</AttributeRelation>
	<AttributeRelation>
		RelationName=Member2AssignTo
		ParentTable=AssignTo
		RelationType=MTO
		CurrentState=1
		TabIndex=0
        DefaultFilter=null 
		IsMandatory=yes
		Remark=Related to Member
	</AttributeRelation>
	<Index>
		Indexname=Pk_Member_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_Member_Indx01
		Fields=Member2Project
		IndexType=Indexed
	</Index>
	<Index>
		Indexname=Fk_Member_Indx01
		Fields=Member2Project
		IndexType=Indexed
	</Index>
</SemanticObject>

//*************************************************//
	Board
//*********************************************//
<SemanticObject>
	ObjectName=Board
	AliasName=Board
	ObjectType=Table
	ObjectFilter=
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=105
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores all attachment info to Board
	
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Title
		Behavior=text
		DomainName=String100_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The name of this Board
	</Attribute>
	<Attribute>
		AttributeName=BoardIndex
		AttrIndex=2
		AliasName=Sequence
		Behavior=integer
		DomainName=Int_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Email of this Board
	</Attribute>
	<Attribute>
		AttributeName=GroupCode
		AttrIndex=3
		AliasName=Group
		Behavior=select
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=board group like backlog, development, testing, Done
	</Attribute>
	<AttributeRelation>
		RelationName=Board2Project
		ParentTable=Project
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=null 
		IsMandatory=yes
		Remark=Related to Board
	</AttributeRelation>
	<Index>
		Indexname=Pk_Board_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_Board_Indx01
		Fields=Board2Project
		IndexType=Indexed
	</Index>
</SemanticObject>

//*************************************************//
	Sprint
//*********************************************//
<SemanticObject>
	ObjectName=Sprint
	AliasName=Sprint
	ObjectType=Table
	ObjectFilter=
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=106
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores all attachment info to Sprint
	
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Title
		Behavior=text
		DomainName=String100_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The name of this Sprint
	</Attribute>
	<Attribute>
		AttributeName=StartDate
		AttrIndex=2
		AliasName=Start Date
		Behavior=date
		DomainName=Date_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=start date of this Sprint
	</Attribute>
	<Attribute>
		AttributeName=EndDate
		AttrIndex=3
		AliasName=End Date
		Behavior=date
		DomainName=Date_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=end date of this Sprint
	</Attribute>
	<Attribute>
		AttributeName=Capacity
		AttrIndex=4
		AliasName=Capacity (Hr)
		Behavior=integer
		DomainName=Number_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=total capacity of team in hrs
	</Attribute>
	<Attribute>
		AttributeName=SprintIndex
		AttrIndex=5
		AliasName=Index No 
		Behavior=integer
		DomainName=Number_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=index no
	</Attribute>
	<AttributeRelation>
		RelationName=Sprint2ProjectBoard
		ParentTable=ProjectBoard
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=null 
		IsMandatory=no
		Remark=Related to Sprint with project
	</AttributeRelation>
	<Index>
		Indexname=Pk_Sprint_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_Sprint_Indx01
		Fields=Sprint2ProjectBoard
		IndexType=Indexed
	</Index>
</SemanticObject>

//*************************************************//
	Tasks
//*********************************************//
<SemanticObject>
	ObjectName=Tasks
	AliasName=Tasks
	ObjectType=Table
	ObjectFilter=
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=107
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores all attachment info to Tasks
	
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Name
		Behavior=text
		DomainName=String100_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The name of this Tasks
	</Attribute>
	<Attribute>
		AttributeName=Description
		AttrIndex=2
		AliasName=Description
		Behavior=text
		DomainName=String4000_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The name of persom to whom this is assigned
	</Attribute>
	<Attribute>
		AttributeName=StartDate
		AttrIndex=3
		AliasName=Start Date
		Behavior=date
		DomainName=Date_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=start date of this Tasks
	</Attribute>
	<Attribute>
		AttributeName=DueDate
		AttrIndex=4
		AliasName=Due Date
		Behavior=date
		DomainName=Date_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=end date of this Tasks
	</Attribute>
	<Attribute>
		AttributeName=StoryPoint
		AttrIndex=5
		AliasName=Story Point
		Behavior=integer
		DomainName=Int_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The story point for this Tasks
	</Attribute>
	<Attribute>
		AttributeName=EstimatedHr
		AttrIndex=6
		AliasName=Estimated Hr
		Behavior=float
		DomainName=Float_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=estimated hours for this Tasks
	</Attribute>
	<Attribute>
		AttributeName=RemainingHr
		AttrIndex=7
		AliasName=Remaining Hr
		Behavior=float
		DomainName=Float_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=remaining hours for this Tasks
	</Attribute>
	 <Attribute>
        AttributeName=TaskStatusCode
        AttrIndex=8
        AliasName=Status
        Behavior=select
        DomainName=Code_t
        IsNull=no
        DefaultValue=null
        HasProperty=yes
        HasCodeObject=yes
        FieldType=null
        IsViewField=no
        SelectMandatory=yes
        IsSearchField=yes
        IsBaseline=yes
        Version=1.0
        Remark=status code of this task
    </Attribute>
     <Attribute>
        AttributeName=TaskCode
        AttrIndex=9
        AliasName=Task Type
        Behavior=select
        DomainName=Code_t
        IsNull=no
        DefaultValue=null
        HasProperty=yes
        HasCodeObject=yes
        FieldType=null
        IsViewField=no
        SelectMandatory=yes
        IsSearchField=yes
        IsBaseline=yes
        Version=1.0
        Remark=task type Development, Testing, Other
    </Attribute>
	<AttributeRelation>
		RelationName=Tasks2Feature
		ParentTable=Feature
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=null 
		IsMandatory=no
		Remark=Related to Feature
	</AttributeRelation>
	<AttributeRelation>
		RelationName=Tasks2AssignTo
		ParentTable=AssignTo
		RelationType=MTO
		CurrentState=1
		TabIndex=0
        DefaultFilter=select distinct a.* from table_assignto a, table_feature f,table_member m where m.member2project=f.feature2project and a.objid=m.member2assignto and f.objid=@filters 
		IsMandatory=no
		Remark=Related to Assign To
	</AttributeRelation>
	<Index>
		Indexname=Pk_Tasks_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_Tasks_Indx01
		Fields=Tasks2Feature
		IndexType=Indexed
	</Index>
	<Index>
		Indexname=Fk_Tasks_Indx02
		Fields=Tasks2AssignTo
		IndexType=Indexed
	</Index>
</SemanticObject>


//*************************************************//
	Timesheet
//*********************************************//
<SemanticObject>
	ObjectName=Timesheet
	AliasName=Timesheet
	ObjectType=Table
	ObjectFilter=
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=108
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores all attachment info to Timesheet
	
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Name
		Behavior=text
		DomainName=String100_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The name of this Timesheet
	</Attribute>
	<Attribute>
		AttributeName=Sunday
		AttrIndex=2
		AliasName=Sunday
		Behavior=float
		DomainName=Float_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=estimated hours for this Timesheet on sunday
	</Attribute>
	<Attribute>
		AttributeName=Monday
		AttrIndex=3
		AliasName=Monday
		Behavior=float
		DomainName=Float_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=estimated hours for this Timesheet on monday
	</Attribute>
	<Attribute>
		AttributeName=Tuesday
		AttrIndex=4
		AliasName=Tuesday
		Behavior=float
		DomainName=Float_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=estimated hours for this Timesheet on Tuesday
	</Attribute>
	<Attribute>
		AttributeName=Wednesday
		AttrIndex=5
		AliasName=Wednesday
		Behavior=float
		DomainName=Float_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=estimated hours for this Timesheet on Wednesday
	</Attribute>
	<Attribute>
		AttributeName=Thursday
		AttrIndex=6
		AliasName=Thursday
		Behavior=float
		DomainName=Float_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=estimated hours for this Timesheet on Thursday
	</Attribute>
	<Attribute>
		AttributeName=Friday
		AttrIndex=7
		AliasName=Friday
		Behavior=float
		DomainName=Float_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=estimated hours for this Timesheet on Friday
	</Attribute>
	<Attribute>
		AttributeName=Saturday
		AttrIndex=8
		AliasName=Saturday
		Behavior=float
		DomainName=Float_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=estimated hours for this Timesheet on Saturday
	</Attribute>
	<AttributeRelation>
		RelationName=Timesheet2Tasks
		ParentTable=Tasks
		RelationType=MTO
		CurrentState=1
		TabIndex=0
        DefaultFilter=null 
		IsMandatory=yes
		Remark=Related to Tasks
	</AttributeRelation>
	<AttributeRelation>
		RelationName=Timesheet2Week
		ParentTable=Week
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=null 
		IsMandatory=no
		Remark=Related to Week
	</AttributeRelation>
	<AttributeRelation>
		RelationName=Timesheet2TestUser
		ParentTable=TestUser
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=null 
		IsMandatory=yes
		Remark=Related to Testuser whose time sheet
	</AttributeRelation>
	<Index>
		Indexname=Pk_Timesheet_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_Timesheet_Indx01
		Fields=Timesheet2Tasks
		IndexType=Indexed
	</Index>
	<Index>
		Indexname=Fk_Timesheet_Indx02
		Fields=Timesheet2Week
		IndexType=Indexed
	</Index>
	<Index>
		Indexname=Fk_Timesheet_Indx03
		Fields=Timesheet2TestUser
		IndexType=Indexed
	</Index>
</SemanticObject>

//***********************************************************//
	Calendar
//***********************************************************//
<SemanticObject>
	ObjectName=Calendar
	AliasName=Calendar
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=110
	GroupAccess=admin
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark=This table stores the Calendar information
	<Attribute>
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The title or Name of the Calendar
	</Attribute>
	<Attribute>
		AttributeName=YearCode
		AttrIndex=2
		AliasName=Year
		Behavior=select
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The year in Month
	</Attribute>
	<Attribute>
		AttributeName=FirstSunday
		AttrIndex=3
		AliasName=First Sunday
		Behavior=calendar
		DomainName=Date_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=First sunday of the year
	</Attribute>
	<Index>
		Indexname=Pk_Calendar_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>	
</SemanticObject>

//***********************************************************//
	Month
//***********************************************************//
<SemanticObject>
	ObjectName=Month
	AliasName=Month
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=111
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark=This table stores the Month information
	<Attribute>
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The title or Name of the Month
	</Attribute>
	<Attribute>
		AttributeName=YearCode
		AttrIndex=2
		AliasName=Year
		Behavior=select
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The year in Month
	</Attribute>
	<Attribute>
		AttributeName=MonthCode
		AttrIndex=3
		AliasName=Month
		Behavior=select
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=all Month against this year
	</Attribute>
	<AttributeRelation>
		RelationName=Month2Calendar
		ParentTable=Calendar
		RelationType=MTO
		CurrentState=1
		TabIndex=0
        DefaultFilter=null 
		IsMandatory=yes
		Remark=Related to Calendar
	</AttributeRelation>		
	<Index>
		Indexname=Pk_Month_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_Month_Indx01
		Fields=Month2Calendar
		IndexType=Indexed
	</Index>		
</SemanticObject>

//*************************************************//
	TaskNote
//*********************************************//
<SemanticObject>
	ObjectName=TaskNote
	AliasName=Task Note
	ObjectType=Table
	ObjectFilter=
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=115
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores all attachment info to Tasks
	
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Name
		Behavior=text
		DomainName=String100_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The name of this Tasks
	</Attribute>
	<Attribute>
		AttributeName=Note
		AttrIndex=2
		AliasName=Note
		Behavior=text
		DomainName=String4000_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The name of persom to whom this is assigned
	</Attribute>
	<AttributeRelation>
		RelationName=TaskNote2Tasks
		ParentTable=Tasks
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=null 
		IsMandatory=no
		Remark=Related to Tasks
	</AttributeRelation>
	<Index>
		Indexname=Pk_TaskNote_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_TaskNote_Indx01
		Fields=TaskNote2Tasks
		IndexType=Indexed
	</Index>
</SemanticObject>

//*************************************************//
	Week
//*********************************************//
<SemanticObject>
	ObjectName=Week
	AliasName=Week
	ObjectType=Table
	ObjectFilter=
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=112
	GroupAccess=admin
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores all attachment info to week
	
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Week Name
		Behavior=text
		DomainName=String100_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The name of this week
	</Attribute>
	<Attribute>
		AttributeName=StartDate
		AttrIndex=2
		AliasName=Start Date
		Behavior=date
		DomainName=Date_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=start date of this week
	</Attribute>
	<Attribute>
		AttributeName=EndDate
		AttrIndex=3
		AliasName=End Date
		Behavior=date
		DomainName=Date_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=end date of this Week
	</Attribute>
	
	<AttributeRelation>
		RelationName=Week2Calendar
		ParentTable=Calendar
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=null 
		IsMandatory=no
		Remark=Related to Week
	</AttributeRelation>
	<Index>
		Indexname=Pk_Week_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_Week_Indx01
		Fields=Week2Calendar
		IndexType=Indexed
	</Index>
</SemanticObject>

//**********************************************//
       Referral
//**********************************************//

<SemanticObject>
  ObjectName=Referral
  AliasName=Referral
  ObjectType=Table
  ObjectFilter=null
  IsBaseline=Yes
  Version=1.0
  ObjectTypeNo=116
  GroupAccess=admin
  AllowDelete=no
  AllowNew=yes
  AllowSearch=yes
  Remark= This table stores the Referral
  <Attribute>
    AttributeName=Name
    AttrIndex=1
    AliasName=Referral Name
    Behavior=text
    DomainName=Name_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=yes
    IsSearchField=yes
    IsBaseline=yes
    Version=1.0
    Remark=Name of the Budget
  </Attribute>
  <Attribute>
    AttributeName=BusinessName
    AttrIndex=2
    AliasName=Company
    Behavior=text
    DomainName=String100_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=name of the ccompany
  </Attribute>  
  <Attribute>
    AttributeName=Email
    AttrIndex=3
    AliasName=Referral Email
    Behavior=text
    DomainName=Email_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=PEmail of the referral
  </Attribute>
  <Attribute>
    AttributeName=ContactNo
    AttrIndex=4
    AliasName=Contact No
    Behavior=text
    DomainName=Phone_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=Mobile number
  </Attribute>
  <Attribute>
    AttributeName=Message
    AttrIndex=5
    AliasName=Your Message
    Behavior=text
    DomainName=String4000_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=Your message
  </Attribute>
  <Attribute>
    AttributeName=Payee
    AttrIndex=6
    AliasName=Payee Name
    Behavior=text
    DomainName=Name_t
    IsNull=yes
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=name of the payee
  </Attribute>
   <Attribute>
    AttributeName=PayeeAddress
    AttrIndex=7
    AliasName=Payto Address
    Behavior=text
    DomainName=String300_t
    IsNull=yes
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=payee address
  </Attribute>
  <Attribute>
    AttributeName=ReferralStatus
    AttrIndex=8
    AliasName=Referral Status
    Behavior=select
    DomainName=Code_t
    IsNull=no
    DefaultValue=null
    HasProperty=yes
    HasCodeObject=yes
    FieldType=null
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=status of this referral, qualified, not interested, booked training etc
  </Attribute> 
  <Attribute>
    AttributeName=ClaimAmount
    AttrIndex=9
    AliasName=Claim Amount
    Behavior=float
    DomainName=Money_t
    IsNull=yes
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=Claim Amount eligible
  </Attribute>
  
  <Index>
       Indexname=Pk_Referral_Indx01
       Fields=ObjId
       IndexType=Unique
  </Index>
</SemanticObject>

//**********************************************//
       Training
//**********************************************//

<SemanticObject>
  ObjectName=Training
  AliasName=Training
  ObjectType=Table
  ObjectFilter=null
  IsBaseline=Yes
  Version=1.0
  ObjectTypeNo=117
  GroupAccess=admin
  AllowDelete=no
  AllowNew=yes
  AllowSearch=yes
  Remark= This table stores the Training
  <Attribute>
    AttributeName=Name
    AttrIndex=1
    AliasName=Name
    Behavior=text
    DomainName=String200_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=yes
    IsSearchField=yes
    IsBaseline=yes
    Version=1.0
    Remark=Name of the Training
  </Attribute>
  <Attribute>
    AttributeName=StartDate
    AttrIndex=2
    AliasName=Start Date
    Behavior=Calendar
    DomainName=Date_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=Start date of the traing
  </Attribute> 
  <Attribute>
    AttributeName=EndDate
    AttrIndex=3
    AliasName=End Date
    Behavior=Calendar
    DomainName=Date_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=End date of the traing
  </Attribute>   
  <Attribute>
    AttributeName=Course
    AttrIndex=4
    AliasName=Course
    Behavior=text
    DomainName=String4000_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=course offered
  </Attribute>
   <Attribute>
    AttributeName=Location
    AttrIndex=5
    AliasName=Location
    Behavior=text
    DomainName=String300_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=location of the training
  </Attribute>
  <Attribute>
    AttributeName=Fees
    AttrIndex=6
    AliasName=Fees ($)
    Behavior=text
    DomainName=Money_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=location of the training
  </Attribute>
  <Attribute>
    AttributeName=LastDate
    AttrIndex=7
    AliasName=Booking Ends
    Behavior=Calendar
    DomainName=Date_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=End date of the traing
  </Attribute>
  <Attribute>
    AttributeName=StartTime
    AttrIndex=8
    AliasName=Start Time
    Behavior=text
    DomainName=Time_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=Start time
  </Attribute>
  <Attribute>
    AttributeName=TaskCode
    AttrIndex=9
    AliasName=Type
    Behavior=text
    DomainName=Code_t
    IsNull=no
    DefaultValue=null
    HasProperty=yes
    HasCodeObject=yes
    FieldType=null
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
